id	host_age	exposure_type	predicted Distance	Distance	host_subject_id	residual
11548.A18.99.18	18.5	IHC	0.4054790563308628	0.5556025643510273	Mouse 99	0.1311306838003542
11548.A18.99.19	19.0	IHC	0.4083369034602088	0.44520165014016144	Mouse 99	0.017871922460142353
11548.A18.99.20	19.5	IHC	0.4111947505895548	0.49290073867552503	Mouse 99	0.06271316386615994
11548.A18.99.5	12.0	IHC	0.3683270436493644	0.6041699334908067	Mouse 99	0.216850065621632
11548.A18.99.6	12.5	IHC	0.3711848907787104	0.33312851948366845	Mouse 99	-0.05704919551485227
11548.A18.99.7	13.0	IHC	0.3740427379080564	0.2635895592217292	Mouse 99	-0.1294460029061375
11548.A18.99.8	13.5	IHC	0.3769005850374025	0.3706612714373327	Mouse 99	-0.025232137819880096
11548.A18.99.9	14.0	IHC	0.3797584321667485	0.3985222873622271	Mouse 99	-0.0002289690243316711
11548.A19.101.1	10.0	IHC	0.3568956551319803	0.5732365945191626	Mouse 101	0.2554972135372884
11548.A19.101.11	15.0	IHC	0.3854741264254406	0.29170257377383185	Mouse 101	-0.05461527850150272
11548.A19.101.13	16.0	IHC	0.39118982068413266	0.2520110902480133	Mouse 101	-0.1000224562860133
11548.A19.101.14	16.5	IHC	0.39404766781347866	0.4131105277448355	Mouse 101	0.05821913408146284
11548.A19.101.15	17.0	IHC	0.39690551494282467	0.14415412080279916	Mouse 101	-0.21359511998991948
11548.A19.101.16	17.5	IHC	0.3997633620721707	0.4168635744471849	Mouse 101	0.05625648652512022
11548.A19.101.18	18.5	IHC	0.4054790563308628	0.4535261913723304	Mouse 101	0.08720340919157366
11548.A19.101.19	19.0	IHC	0.4083369034602088	0.2413790077555329	Mouse 101	-0.12780162155456987
11548.A19.101.20	19.5	IHC	0.4111947505895548	0.2580300829714305	Mouse 101	-0.11400839346801828
11548.A19.101.4	11.5	IHC	0.3654691965200184	0.2307786040186913	Mouse 101	-0.09553431835122109
11548.A19.101.5	12.0	IHC	0.3683270436493644	0.4119204252503606	Mouse 101	0.08274965575110221
11548.A19.101.6	12.5	IHC	0.3711848907787104	0.29584300922534695	Mouse 101	-0.036185607403257436
11548.A19.101.7	13.0	IHC	0.3740427379080564	0.3456951080299112	Mouse 101	0.010808644271960821
11548.A19.102.1	10.0	IHC	0.3568956551319803	0.6047006386895679	Mouse 102	0.23685531942874566
11548.A19.102.11	15.0	IHC	0.3854741264254406	0.2441676292668457	Mouse 102	-0.15225616128743685
11548.A19.102.13	16.0	IHC	0.39118982068413266	0.4616648114169244	Mouse 102	0.05952532660394977
11548.A19.102.15	17.0	IHC	0.39690551494282467	0.4328873757493515	Mouse 102	0.02503219667768486
11548.A19.102.16	17.5	IHC	0.3997633620721707	0.35100237683017604	Mouse 102	-0.059710649370836644
11548.A19.102.17	18.0	IHC	0.4026212092015167	0.3257033969575395	Mouse 102	-0.08786747637281916
11548.A19.102.19	19.0	IHC	0.4083369034602088	0.5793566653735457	Mouse 102	0.16007009778449494
11548.A19.102.3	11.0	IHC	0.36261134939067236	0.2113755524737573	Mouse 102	-0.162185461045757
11548.A19.102.5	12.0	IHC	0.3683270436493644	0.5348639129956212	Mouse 102	0.15558720521741481
11548.A19.102.6	12.5	IHC	0.3711848907787104	0.3922729678282548	Mouse 102	0.010138412920702444
11548.A19.102.7	13.0	IHC	0.3740427379080564	0.1792870975877457	Mouse 102	-0.2057053044491527
11548.A19.102.8	13.5	IHC	0.3769005850374025	0.3850594611167869	Mouse 102	-0.0027907880494575377
11548.A19.102.9	14.0	IHC	0.3797584321667485	0.3046802430216084	Mouse 102	-0.08602785327398205
11548.A19.102.teeth	20.0	IHC	0.41405259771890085	0.5877565551957168	Mouse 102	0.16275429334797398
11548.A19.103.1	10.0	IHC	0.3568956551319803	0.7148308036567588	Mouse 103	0.3564860663655625
11548.A19.103.10	14.5	IHC	0.3826162792960946	0.5768179606806942	Mouse 103	0.19275259922538368
11548.A19.103.4	11.5	IHC	0.3654691965200184	0.19224505826204755	Mouse 103	-0.17467322041718683
11548.A19.103.5	12.0	IHC	0.3683270436493644	0.1680041742177075	Mouse 103	-0.20177195159087288
11548.A19.103.6	12.5	IHC	0.3711848907787104	0.2307080754439065	Mouse 103	-0.14192589749401988
11548.A19.103.7	13.0	IHC	0.3740427379080564	0.4755276533994637	Mouse 103	0.10003583333219129
11548.A19.103.8	13.5	IHC	0.3769005850374025	0.2545157467666926	Mouse 103	-0.12383392042992586
11548.A19.104.1	10.0	IHC	0.3568956551319803	0.6352867372504414	Mouse 104	0.35630572861221943
11548.A19.104.10	14.5	IHC	0.3826162792960946	0.27929204782619244	Mouse 104	-0.025409584976143818
11548.A19.104.13	16.0	IHC	0.39118982068413266	0.18472050195066086	Mouse 104	-0.12855467223971345
11548.A19.104.15	17.0	IHC	0.39690551494282467	0.27747151006106796	Mouse 104	-0.04151935838799836
11548.A19.104.16	17.5	IHC	0.3997633620721707	0.15691362492834113	Mouse 104	-0.16493509065007125
11548.A19.104.17	18.0	IHC	0.4026212092015167	0.19956498432294648	Mouse 104	-0.1251415783848119
11548.A19.104.18	18.5	IHC	0.4054790563308628	0.17271669581436885	Mouse 104	-0.1548477140227356
11548.A19.104.19	19.0	IHC	0.4083369034602088	0.21315934463543945	Mouse 104	-0.117262912331011
11548.A19.104.20	19.5	IHC	0.4111947505895548	0.25822164195111497	Mouse 104	-0.07505846214468148
11548.A19.104.4	11.5	IHC	0.3654691965200184	0.5072122532740772	Mouse 104	0.21965770324781708
11548.A19.104.5	12.0	IHC	0.3683270436493644	0.25958220815099164	Mouse 104	-0.030830189004614428
11548.A19.104.6	12.5	IHC	0.3711848907787104	0.2278325650414252	Mouse 104	-0.06543767924352686
11548.A19.104.7	13.0	IHC	0.3740427379080564	0.2965821546210013	Mouse 104	0.00045406320670321465
11548.A19.104.8	13.5	IHC	0.3769005850374025	0.2643255092778895	Mouse 104	-0.03466042926575463
11548.A19.104.9	14.0	IHC	0.3797584321667485	0.3089686652229225	Mouse 104	0.00712487954993235
11548.A20.105.1	10.0	IHC	0.3568956551319803	0.6249580223799346	Mouse 105	0.26570530857315644
11548.A20.105.13	16.0	IHC	0.39118982068413266	0.33777641185484336	Mouse 105	-0.05577046750408715
11548.A20.105.14	16.5	IHC	0.39404766781347866	0.6092444644232887	Mouse 105	0.2128397379350122
11548.A20.105.15	17.0	IHC	0.39690551494282467	0.37140967071729736	Mouse 105	-0.02785290290032516
11548.A20.105.16	17.5	IHC	0.3997633620721707	0.5053164024175226	Mouse 105	0.10319598167055405
11548.A20.105.19	19.0	IHC	0.4083369034602088	0.3907997618371522	Mouse 105	-0.019894200297854436
11548.A20.105.3	11.0	IHC	0.36261134939067236	0.1725829722768041	Mouse 105	-0.1923854357886661
11548.A20.105.4	11.5	IHC	0.3654691965200184	0.4140678610115908	Mouse 105	0.046241605816774556
11548.A20.105.5	12.0	IHC	0.3683270436493644	0.1650163504287868	Mouse 105	-0.20566775189537548
11548.A20.105.6	12.5	IHC	0.3711848907787104	0.25862924757172645	Mouse 105	-0.11491270188178182
11548.A20.106.1	10.0	IHC	0.3568956551319803	0.488248392445541	Mouse 106	0.015563460488646652
11548.A20.106.11	15.0	IHC	0.3854741264254406	0.4386178640565193	Mouse 106	-0.06264553919383536
11548.A20.106.12	15.5	IHC	0.38833197355478666	0.5775490450502291	Mouse 106	0.0734277946705284
11548.A20.106.13	16.0	IHC	0.39118982068413266	0.3742640830108239	Mouse 106	-0.13271501449822276
11548.A20.106.14	16.5	IHC	0.39404766781347866	0.6836137467419655	Mouse 106	0.17377680210357282
11548.A20.106.15	17.0	IHC	0.39690551494282467	0.5717265463903907	Mouse 106	0.05903175462265198
11548.A20.106.16	17.5	IHC	0.3997633620721707	0.5544034747985584	Mouse 106	0.038850835901473646
11548.A20.106.18	18.5	IHC	0.4054790563308628	0.6876453044179651	Mouse 106	0.1663769712621883
11548.A20.106.19	19.0	IHC	0.4083369034602088	0.702090098150415	Mouse 106	0.1779639178652922
11548.A20.106.20	19.5	IHC	0.4111947505895548	0.5202800974398977	Mouse 106	-0.006703929974571143
11548.A20.106.3	11.0	IHC	0.36261134939067236	0.2474152527384812	Mouse 106	-0.23098537347710524
11548.A20.106.5	12.0	IHC	0.3683270436493644	0.3509227501965858	Mouse 106	-0.13319357027769269
11548.A20.106.6	12.5	IHC	0.3711848907787104	0.5816766786099514	Mouse 106	0.09470251100632693
11548.A20.106.8	13.5	IHC	0.3769005850374025	0.6753296769556606	Mouse 106	0.18263981509334404
11548.A20.106.9	14.0	IHC	0.3797584321667485	0.6443481792627792	Mouse 106	0.14880047027111665
11548.A20.107.1	10.0	IHC	0.3568956551319803	0.16649008338605786	Mouse 107	-0.24074825711648767
11548.A20.107.11	15.0	IHC	0.3854741264254406	0.4370614495481693	Mouse 107	0.0012446377521634355
11548.A20.107.12	15.5	IHC	0.38833197355478666	0.4600642661861975	Mouse 107	0.0213896072608456
11548.A20.107.13	16.0	IHC	0.39118982068413266	0.4654529756629209	Mouse 107	0.023920469608222972
11548.A20.107.15	17.0	IHC	0.39690551494282467	0.4181807045802416	Mouse 107	-0.02906749573314832
11548.A20.107.16	17.5	IHC	0.3997633620721707	0.5715933287770482	Mouse 107	0.12148728133431219
11548.A20.107.19	19.0	IHC	0.4083369034602088	0.6123050820826106	Mouse 107	0.15362549325183655
11548.A20.107.20	19.5	IHC	0.4111947505895548	0.5215492492624418	Mouse 107	0.060011813302321804
11548.A20.107.3	11.0	IHC	0.36261134939067236	0.3985076241165588	Mouse 107	-0.014446410644678775
11548.A20.107.5	12.0	IHC	0.3683270436493644	0.4617733033438666	Mouse 107	0.043103574323936966
11548.A20.107.6	12.5	IHC	0.3711848907787104	0.2983925676890079	Mouse 107	-0.12313500846026776
11548.A20.107.7	13.0	IHC	0.3740427379080564	0.6526021258279487	Mouse 107	0.22821670254932708
11548.A20.108.1	10.0	IHC	0.3568956551319803	0.6151575596499694	Mouse 108	0.2987473625249261
11548.A20.108.10	14.5	IHC	0.3826162792960946	0.2564670102367515	Mouse 108	-0.08566381105240611
11548.A20.108.13	16.0	IHC	0.39118982068413266	0.2530965669410122	Mouse 108	-0.0976077957361835
11548.A20.108.14	16.5	IHC	0.39404766781347866	0.2867904955734444	Mouse 108	-0.0667717142330973
11548.A20.108.15	17.0	IHC	0.39690551494282467	0.28685330413999305	Mouse 108	-0.06956675279589464
11548.A20.108.16	17.5	IHC	0.3997633620721707	0.11780891915053993	Mouse 108	-0.24146898491469382
11548.A20.108.17	18.0	IHC	0.4026212092015167	0.18694080679407601	Mouse 108	-0.17519494440050373
11548.A20.108.19	19.0	IHC	0.4083369034602088	0.2730949117106437	Mouse 108	-0.0947565337426281
11548.A20.108.20	19.5	IHC	0.4111947505895548	0.2490671178034333	Mouse 108	-0.12164217477918451
11548.A20.108.3	11.0	IHC	0.36261134939067236	0.39117974594736404	Mouse 108	0.06905385456362867
11548.A20.108.5	12.0	IHC	0.3683270436493644	0.35837711475173195	Mouse 108	0.030535529109304516
11548.A20.108.6	12.5	IHC	0.3711848907787104	0.3897448266826104	Mouse 108	0.05904539391083696
11548.A20.108.9	14.0	IHC	0.3797584321667485	0.25466229753268776	Mouse 108	-0.08461067662712374
11548.A20.108.teeth	20.0	IHC	0.41405259771890085	0.7559555639433698	Mouse 108	0.38238842423140595
11548.A21.109.1	10.0	Air	0.3501985640035041	0.5578773018234828	Mouse 109	0.20629913151926477
11548.A21.109.12	15.5	Air	0.34927784947404844	0.3172128248669414	Mouse 109	-0.033444630907821016
11548.A21.109.13	16.0	Air	0.34919414815318883	0.2023143873047857	Mouse 109	-0.1482593671491171
11548.A21.109.15	17.0	Air	0.3490267455114696	0.3369761341418264	Mouse 109	-0.01343021767035718
11548.A21.109.16	17.5	Air	0.34894304419061	0.2738188892001888	Mouse 109	-0.07650376129113517
11548.A21.109.17	18.0	Air	0.3488593428697504	0.4799192570267343	Mouse 109	0.12968030785626994
11548.A21.109.18	18.5	Air	0.3487756415488908	0.2574291755630237	Mouse 109	-0.09272607228658108
11548.A21.109.20	19.5	Air	0.3486082389071716	0.5204796907829203	Mouse 109	0.17049184557503477
11548.A21.109.3	11.0	Air	0.35003116136178486	0.20631355183779346	Mouse 109	-0.1450972158247054
11548.A21.109.5	12.0	Air	0.34986375872006564	0.2743687454452509	Mouse 109	-0.07687461957552871
11548.A21.109.6	12.5	Air	0.34978005739920603	0.3548793900844317	Mouse 109	0.003719726384511679
11548.A21.109.7	13.0	Air	0.3496963560783464	0.43395139901307583	Mouse 109	0.08287543663401542
11548.A21.110.1	10.0	Air	0.3501985640035041	0.4419053874403402	Mouse 110	0.11963852570569955
11548.A21.110.10	14.5	Air	0.34944525211576766	0.3568489706979437	Mouse 110	0.03533542085103947
11548.A21.110.11	15.0	Air	0.34936155079490805	0.3025592054214893	Mouse 110	-0.01887064310455533
11548.A21.110.13	16.0	Air	0.34919414815318883	0.2829996303870217	Mouse 110	-0.038262815497303704
11548.A21.110.14	16.5	Air	0.3491104468323292	0.2979838101658007	Mouse 110	-0.023194934397665068
11548.A21.110.15	17.0	Air	0.3490267455114696	0.2172461478619805	Mouse 110	-0.1038488953806257
11548.A21.110.16	17.5	Air	0.34894304419061	0.2653678770321969	Mouse 110	-0.05564346488954969
11548.A21.110.17	18.0	Air	0.3488593428697504	0.2528782289306687	Mouse 110	-0.06804941167021827
11548.A21.110.19	19.0	Air	0.3486919402280312	0.2633612287338531	Mouse 110	-0.05739900922531466
11548.A21.110.20	19.5	Air	0.3486082389071716	0.4095174445526093	Mouse 110	0.08884090791430116
11548.A21.110.3	11.0	Air	0.35003116136178486	0.260477907907972	Mouse 110	-0.06162155118494944
11548.A21.110.5	12.0	Air	0.34986375872006564	0.4442845796625453	Mouse 110	0.1223525232113431
11548.A21.110.6	12.5	Air	0.34978005739920603	0.2463037768758437	Mouse 110	-0.0755445782544989
11548.A21.111.1	10.0	Air	0.3501985640035041	0.6090558374222134	Mouse 111	0.1646384883657801
11548.A21.111.10	14.5	Air	0.34944525211576766	0.4460782503304003	Mouse 111	0.0024142131617034823
11548.A21.111.12	15.5	Air	0.34927784947404844	0.5035749109630299	Mouse 111	0.060078276436052236
11548.A21.111.13	16.0	Air	0.34919414815318883	0.4270310580025967	Mouse 111	-0.016381875203521357
11548.A21.111.15	17.0	Air	0.3490267455114696	0.4928612845292975	Mouse 111	0.049615753964898646
11548.A21.111.16	17.5	Air	0.34894304419061	0.5749946699578834	Mouse 111	0.1318328407143442
11548.A21.111.18	18.5	Air	0.3487756415488908	0.29836135158973826	Mouse 111	-0.14463307501208172
11548.A21.111.19	19.0	Air	0.3486919402280312	0.5238244583650322	Mouse 111	0.08091373308407179
11548.A21.111.20	19.5	Air	0.3486082389071716	0.4694842362242248	Mouse 111	0.02665721226412404
11548.A21.111.5	12.0	Air	0.34986375872006564	0.4814447123381757	Mouse 111	0.037362168565180875
11548.A21.111.6	12.5	Air	0.34978005739920603	0.4164841344992381	Mouse 111	-0.027514707952897177
11548.A21.111.8	13.5	Air	0.3496126547574868	0.5385052665079446	Mouse 111	0.09467382669752855
11548.A21.112.1	10.0	Air	0.3501985640035041	0.6691477194287377	Mouse 112	0.3037181619234788
11548.A21.112.10	14.5	Air	0.34944525211576766	0.3127542282628691	Mouse 112	-0.05192201735465346
11548.A21.112.12	15.5	Air	0.34927784947404844	0.40376852685151626	Mouse 112	0.039259683875712936
11548.A21.112.13	16.0	Air	0.34919414815318883	0.3456703095916049	Mouse 112	-0.018754832063338833
11548.A21.112.15	17.0	Air	0.3490267455114696	0.3732673547659026	Mouse 112	0.009009615752678113
11548.A21.112.16	17.5	Air	0.34894304419061	0.3418257957540173	Mouse 112	-0.022348241938347613
11548.A21.112.17	18.0	Air	0.3488593428697504	0.2546692471359385	Mouse 112	-0.10942108923556676
11548.A21.112.19	19.0	Air	0.3486919402280312	0.4216581468852597	Mouse 112	0.05773521315547364
11548.A21.112.20	19.5	Air	0.3486082389071716	0.4314828998999956	Mouse 112	0.06764366749106915
11548.A21.112.5	12.0	Air	0.34986375872006564	0.2467474282746288	Mouse 112	-0.11834732394719172
11548.A21.112.6	12.5	Air	0.34978005739920603	0.22346005000528146	Mouse 112	-0.14155100089567946
11548.A21.112.7	13.0	Air	0.3496963560783464	0.4242116139714172	Mouse 112	0.0592842643913159
11548.A22.113.1	10.0	Air	0.3501985640035041	0.4797543604973414	Mouse 113	0.11508370213627711
11548.A22.113.10	14.5	Air	0.34944525211576766	0.24026540467990756	Mouse 113	-0.12365194179342029
11548.A22.113.13	16.0	Air	0.34919414815318883	0.4643829682661152	Mouse 113	0.10071672575536617
11548.A22.113.14	16.5	Air	0.3491104468323292	0.2752655923775337	Mouse 113	-0.08831694881235574
11548.A22.113.15	17.0	Air	0.3490267455114696	0.5262551987021802	Mouse 113	0.16275635883315037
11548.A22.113.16	17.5	Air	0.34894304419061	0.5802225247435301	Mouse 113	0.21680738619535989
11548.A22.113.17	18.0	Air	0.3488593428697504	0.4533951692153743	Mouse 113	0.09006373198806372
11548.A22.113.18	18.5	Air	0.3487756415488908	0.4679616751217969	Mouse 113	0.10471393921534594
11548.A22.113.19	19.0	Air	0.3486919402280312	0.2383958683923525	Mouse 113	-0.12476816619323888
11548.A22.113.20	19.5	Air	0.3486082389071716	0.21087695265443548	Mouse 113	-0.15220338061029628
11548.A22.113.3	11.0	Air	0.35003116136178486	0.3304385880816973	Mouse 113	-0.03406466763764776
11548.A22.113.5	12.0	Air	0.34986375872006564	0.2464092381500087	Mouse 113	-0.11792661492761713
11548.A22.113.6	12.5	Air	0.34978005739920603	0.25800148095559666	Mouse 113	-0.10625067080116957
11548.A22.113.9	14.0	Air	0.3495289534366272	0.3916453214542605	Mouse 113	0.027644273660073104
11548.A22.114.1	10.0	Air	0.3501985640035041	0.2598847893682865	Mouse 114	-0.1471746006122775
11548.A22.114.10	14.5	Air	0.34944525211576766	0.3113902471806686	Mouse 114	-0.094915830912159
11548.A22.114.11	15.0	Air	0.34936155079490805	0.4047350396742915	Mouse 114	-0.001487337097676511
11548.A22.114.13	16.0	Air	0.34919414815318883	0.3474901755950019	Mouse 114	-0.058564798535246876
11548.A22.114.15	17.0	Air	0.3490267455114696	0.6930933423863328	Mouse 114	0.28720577089780325
11548.A22.114.16	17.5	Air	0.34894304419061	0.7463563424908359	Mouse 114	0.340552472323166
11548.A22.114.18	18.5	Air	0.3487756415488908	0.4703021022195825	Mouse 114	0.06466563469363179
11548.A22.114.19	19.0	Air	0.3486919402280312	0.3850678279120892	Mouse 114	-0.02048493829300191
11548.A22.114.20	19.5	Air	0.3486082389071716	0.516348964997267	Mouse 114	0.1108799001130355
11548.A22.114.3	11.0	Air	0.35003116136178486	0.2135433296936299	Mouse 114	-0.1933486576452149
11548.A22.114.5	12.0	Air	0.34986375872006564	0.2538998947943055	Mouse 114	-0.15282468990282005
11548.A22.114.6	12.5	Air	0.34978005739920603	0.4144197876560009	Mouse 114	0.007778904279734933
11548.A22.114.7	13.0	Air	0.3496963560783464	0.6262543982988336	Mouse 114	0.2196972162434272
11548.A22.114.9	14.0	Air	0.3495289534366272	0.3218126174822495	Mouse 114	-0.08457716193143766
11548.A22.115.1	10.0	Air	0.3501985640035041	0.3816238685774372	Mouse 115	0.0704845319072705
11548.A22.115.10	14.5	Air	0.34944525211576766	0.27191655096947104	Mouse 115	-0.03846947381295923
11548.A22.115.12	15.5	Air	0.34927784947404844	0.28821073531003344	Mouse 115	-0.022007886830677614
11548.A22.115.13	16.0	Air	0.34919414815318883	0.4111890106045787	Mouse 115	0.10105408978472724
11548.A22.115.15	17.0	Air	0.3490267455114696	0.3045291508623114	Mouse 115	-0.0054383673158208135
11548.A22.115.16	17.5	Air	0.34894304419061	0.2785995588090528	Mouse 115	-0.031284258048219826
11548.A22.115.19	19.0	Air	0.3486919402280312	0.2709335770292931	Mouse 115	-0.03869913586540069
11548.A22.115.20	19.5	Air	0.3486082389071716	0.3310028448063302	Mouse 115	0.021453833232496
11548.A22.115.5	12.0	Air	0.34986375872006564	0.20853637659292412	Mouse 115	-0.10226815479380413
11548.A22.115.6	12.5	Air	0.34978005739920603	0.20937750333955735	Mouse 115	-0.1013433267263113
11548.A22.115.8	13.5	Air	0.3496126547574868	0.3666899823642297	Mouse 115	0.0561365549400803
11548.A22.115.9	14.0	Air	0.3495289534366272	0.21029652115925676	Mouse 115	-0.10017320494403306
11548.A22.116.1	10.0	Air	0.3501985640035041	0.4386121045315774	Mouse 116	0.08100366629370809
11548.A22.116.10	14.5	Air	0.34944525211576766	0.5471886890631918	Mouse 116	0.19033356271305896
11548.A22.116.12	15.5	Air	0.34927784947404844	0.26718347510146506	Mouse 116	-0.08950424860694861
11548.A22.116.13	16.0	Air	0.34919414815318883	0.21617566107910632	Mouse 116	-0.14042836130844774
11548.A22.116.14	16.5	Air	0.3491104468323292	0.4379919344687153	Mouse 116	0.08147161340202086
11548.A22.116.15	17.0	Air	0.3490267455114696	0.4712472776476316	Mouse 116	0.11481065790179673
11548.A22.116.16	17.5	Air	0.34894304419061	0.29458949664955075	Mouse 116	-0.06176342177542449
11548.A22.116.18	18.5	Air	0.3487756415488908	0.333113460933713	Mouse 116	-0.023072054849543
11548.A22.116.19	19.0	Air	0.3486919402280312	0.22705507239696704	Mouse 116	-0.12904674206542938
11548.A22.116.20	19.5	Air	0.3486082389071716	0.2628012302675209	Mouse 116	-0.09321688287401592
11548.A22.116.3	11.0	Air	0.35003116136178486	0.21533786418374246	Mouse 116	-0.14210317141240764
11548.A22.116.4	11.5	Air	0.34994746004092525	0.2814628843143213	Mouse 116	-0.07589444996096917
11548.A22.116.5	12.0	Air	0.34986375872006564	0.4311029734792003	Mouse 116	0.07382934052476942
11548.A22.116.6	12.5	Air	0.34978005739920603	0.4674113104943015	Mouse 116	0.11022137886073025
11548.A22.116.7	13.0	Air	0.3496963560783464	0.5120091078379315	Mouse 116	0.15490287752521986
11548.A22.116.8	13.5	Air	0.3496126547574868	0.5451251209899942	Mouse 116	0.18810259199814217
11548.A22.116.9	14.0	Air	0.3495289534366272	0.15344236949363022	Mouse 116	-0.20349645817736223
11548.A23.117.1	10.0	Air	0.3501985640035041	0.4482913956186744	Mouse 117	0.13389323980603546
11548.A23.117.10	14.5	Air	0.34944525211576766	0.18425511317007387	Mouse 117	-0.12938973075482868
11548.A23.117.13	16.0	Air	0.34919414815318883	0.4111201566149976	Mouse 117	0.0977264166526739
11548.A23.117.14	16.5	Air	0.3491104468323292	0.23339731647012515	Mouse 117	-0.07991272217133896
